Cluster_1,"(2.944698442585217, 2.420205666416776)"
Cluster_1,"(1.744837198553033, 1.4702414836232174)"
Cluster_1,"(2.0684548762676958, 1.372381333184176)"
Cluster_1,"(2.3651479785433738, 1.3953591629914401)"
Cluster_1,"(2.9350787748881424, 2.15380132960102)"
Cluster_1,"(2.1711995513282467, 1.4341794078562937)"
Cluster_1,"(1.4988973353350392, 1.5501296030193814)"
Cluster_1,"(2.6362841924452667, 2.044604305688411)"
Cluster_1,"(2.6301982430047586, 1.0663711681175243)"
Cluster_1,"(2.708207138613515, 2.192296554757842)"
Cluster_1,"(1.8570567031826617, 1.013672268131024)"
Cluster_1,"(2.495397390685521, 1.7229755618135791)"
Cluster_1,"(1.680954488491349, 1.053079378715037)"
Cluster_1,"(2.1994717915787034, 1.6457926065736854)"
Cluster_1,"(2.605526198630751, 1.968538872101437)"
Cluster_1,"(1.454367413297861, 1.2346149668731536)"
Cluster_1,"(2.976709622608835, 1.7158362477666464)"
Cluster_1,"(2.734584608345245, 1.365283512103985)"
Cluster_1,"(2.9589609725120667, 2.1760876268321283)"
Cluster_1,"(2.165048961598128, 1.6995008044237518)"
Cluster_1,"(1.8842726668825496, 1.2855912411069246)"
Cluster_1,"(2.958732700212168, 2.1213694792334525)"
Cluster_1,"(1.6911633493386022, 1.7304384149981316)"
Cluster_1,"(2.108166835026488, 1.568154938623916)"
Cluster_1,"(2.7020342024258754, 1.9989888717225346)"
Cluster_1,"(1.360973555573179, 1.5984680508040572)"
Cluster_1,"(2.906567332672873, 1.5862915606364598)"
Cluster_1,"(2.334772312679817, 1.8019011800803881)"
Cluster_1,"(1.8977303799792027, 1.3895015028603825)"
Cluster_1,"(1.3221631975670298, 1.5341217386556147)"
Cluster_1,"(2.709077780274408, 1.5068475483659212)"
Cluster_1,"(2.2317939487745133, 1.2135063767979157)"
Cluster_1,"(1.2568331758467077, 1.0105046426461628)"
Cluster_1,"(2.268122217604838, 1.3480593950023134)"
Cluster_1,"(2.5704053756451226, 1.5245233045319477)"
Cluster_1,"(2.508582135805491, 1.586828452098591)"
Cluster_1,"(2.023826462075731, 1.6251386293412506)"
Cluster_1,"(2.3959699389787112, 1.8204100371415677)"
Cluster_1,"(2.895924640874369, 1.6384042501055611)"
Cluster_1,"(1.9134646821675532, 1.352599248591167)"
Cluster_1,"(2.2768692724196695, 1.6429139064576574)"
Cluster_1,"(2.4494118268425726, 1.3625804914677222)"
Cluster_1,"(2.2376694677508437, 2.063387607649274)"
Cluster_1,"(1.100381980117982, 1.115572757898574)"
Cluster_1,"(2.4745365474553953, 1.9681011270569373)"
Cluster_1,"(1.0039554783343922, 1.0102226663232161)"
Cluster_1,"(2.308395029455748, 1.4930041216374643)"
Cluster_1,"(1.7563325881795162, 1.4866408522590173)"
Cluster_1,"(2.195916726179842, 1.4129128460736997)"
Cluster_1,"(2.9429928725405534, 1.3730410949949063)"
Cluster_1,"(2.704001599776265, 1.8073664516561516)"
Cluster_1,"(2.157995659957637, 2.0087827905017006)"
Cluster_1,"(2.194579447911054, 1.4345200559764861)"
Cluster_1,"(1.8554527915545063, 1.2766089141263786)"
Cluster_1,"(2.6663249081319744, 1.8152342337857577)"
Cluster_1,"(2.6777820531182446, 1.9248960912435937)"
Cluster_1,"(2.43699827913182, 1.626516981248436)"
Cluster_1,"(2.4431556981343316, 1.051140634231479)"
Cluster_1,"(2.6608533676663217, 1.302859129802847)"
Cluster_1,"(1.5276539935229576, 1.0196768497079562)"
Cluster_1,"(2.145017713954763, 1.0806620686885866)"
Cluster_1,"(2.8011327045672383, 1.6257389770109913)"
Cluster_1,"(1.4610910171165925, 1.0623203434992994)"
Cluster_1,"(1.8433035132079492, 1.457788309540687)"
Cluster_1,"(2.215351769034683, 1.608892672928053)"
Cluster_1,"(1.8222509447302442, 1.1240083230780307)"
Cluster_1,"(2.676523676825509, 1.0492520474043239)"
Cluster_1,"(2.57198466986946, 1.6989252885719617)"
Cluster_1,"(2.588637976361652, 1.0663175590719403)"
Cluster_1,"(2.327294759158165, 1.3294615186473917)"
Cluster_1,"(2.524991416054579, 1.357126985703818)"
Cluster_1,"(1.9549673760567452, 1.2598374678473763)"
Cluster_1,"(2.7450772298316837, 1.5457683206895882)"
Cluster_1,"(1.3948954989506328, 1.5710214300029575)"
Cluster_1,"(2.4664414940690262, 1.0245539231224652)"
Cluster_1,"(2.1509316689689846, 1.4148570097466535)"
Cluster_1,"(2.8148438126288604, 2.0492090122007878)"
Cluster_1,"(1.3447742529633333, 1.1219156157887475)"
Cluster_1,"(2.550577926232999, 1.8740020810766158)"
Cluster_1,"(2.558590075105738, 1.0849632305087853)"
Cluster_1,"(1.2674332570607025, 1.0348367564531908)"
Cluster_1,"(1.6316410511245365, 1.075165024409398)"
Cluster_1,"(2.5277960660911694, 1.6139130342996086)"
Cluster_1,"(1.6484567260610006, 1.1914130238747032)"
Cluster_1,"(2.033773598528453, 1.466928272554555)"
Cluster_1,"(2.5729561325277093, 2.033464054872357)"
Cluster_1,"(2.5047315318684813, 2.085695269075736)"
Cluster_1,"(2.5547087691192534, 2.183037323533192)"
Cluster_1,"(2.8178836018089637, 2.2603927554268894)"
Cluster_1,"(2.4070706038317495, 1.956280593270313)"
Cluster_1,"(1.4739869628601794, 1.115225431819702)"
Cluster_1,"(2.4568037223211547, 1.3047149112781642)"
Cluster_1,"(1.806542485838484, 1.661645945557239)"
Cluster_1,"(1.7199969836588576, 1.394606938717617)"
Cluster_1,"(2.4786761189974316, 1.4962273171923215)"
Cluster_1,"(2.2171866114497227, 1.661611242625362)"
Cluster_1,"(2.167925549703456, 1.9026253675892966)"
Cluster_1,"(2.348999918057637, 1.1110972208909562)"
Cluster_1,"(2.4548500729590224, 2.2311052411433847)"
Cluster_1,"(1.3922332919035338, 1.4321758914511464)"
Cluster_1,"(2.618640677050468, 1.2222698940682124)"
Cluster_1,"(2.6094227526467555, 1.6673979578699902)"
Cluster_1,"(1.929065897589016, 1.3190720672322198)"
Cluster_1,"(2.1388549790819957, 1.7510238561701343)"
Cluster_1,"(1.713291822148505, 1.0257493149800387)"
Cluster_1,"(2.384634799276925, 1.3201685662124194)"
Cluster_1,"(2.2189790610275093, 1.5580671552265106)"
Cluster_1,"(1.6517509466835993, 1.5825212246939142)"
Cluster_1,"(2.204298489656628, 1.6470265694131665)"
Cluster_1,"(1.6915981803964315, 1.064144639418203)"
Cluster_1,"(2.7419063057268307, 1.6800254203933955)"
Cluster_1,"(2.088132875089001, 1.4822697458092309)"
Cluster_1,"(1.35664750813911, 1.1183611328269338)"
Cluster_1,"(2.3185073962359497, 1.8854737236175936)"
Cluster_1,"(2.9900262682046534, 1.6553736100613399)"
Cluster_1,"(2.581626380734685, 1.6858611969728108)"
Cluster_1,"(1.4160110330012354, 1.539068538271413)"
Cluster_1,"(1.967656408785413, 1.182830598534042)"
Cluster_1,"(1.7258549673686638, 1.5859723669803498)"
Cluster_1,"(2.5033226599561456, 2.2898629988222785)"
Cluster_1,"(2.856797170217595, 1.6601088146635872)"
Cluster_1,"(2.129694556604001, 1.4557442218240417)"
Cluster_1,"(2.225377876033482, 1.8116515699448166)"
Cluster_1,"(1.740563847974901, 1.656346830611083)"
Cluster_1,"(2.944232609497513, 2.341827807348939)"
Cluster_1,"(1.4550861924246496, 1.3300545657798042)"
Cluster_1,"(2.8015467780668954, 1.8317082975591452)"
Cluster_1,"(2.665821519950403, 1.2654388505657972)"
Cluster_1,"(2.43777571804615, 2.1928392109989088)"
Cluster_1,"(2.3608579028787235, 1.0849202107560214)"
Cluster_1,"(2.598455580181551, 1.9201465656144212)"
Cluster_1,"(2.1569668185906403, 1.2104750035325633)"
Cluster_1,"(2.4950079101217675, 2.315505337136403)"
Cluster_1,"(1.3711385738667892, 1.0956910448038755)"
Cluster_1,"(2.144988238145352, 1.038708807045678)"
Cluster_1,"(1.9512678472981817, 1.4961645730113255)"
Cluster_1,"(2.1447537488523394, 1.6988010966482923)"
Cluster_1,"(2.3276204801520253, 2.172216368229285)"
Cluster_1,"(2.5657036480634314, 1.8522789503839272)"
Cluster_1,"(1.5766957579170156, 1.1552025812330717)"
Cluster_1,"(2.298023514910134, 2.1146298766506715)"
Cluster_1,"(2.2741098234073567, 1.986082417270954)"
Cluster_1,"(2.5937158653966854, 1.7442695321721322)"
Cluster_1,"(2.500307050859209, 2.2981962677691223)"
Cluster_1,"(1.39605749146704, 1.094196344344181)"
Cluster_1,"(2.9734014093680727, 1.6468487590671912)"
Cluster_1,"(2.9210873330908003, 2.218835209977712)"
Cluster_1,"(2.885014552779082, 2.0667658365465003)"
Cluster_1,"(2.271512044814081, 1.3862367125588724)"
Cluster_1,"(1.7514659122362597, 1.4058763103141287)"
Cluster_1,"(2.6947145797970022, 1.634777538367721)"
Cluster_1,"(2.1795478629087954, 1.2178607364894167)"
Cluster_1,"(2.365648884593723, 1.620348435421012)"
Cluster_1,"(2.7595082805093956, 1.4977396489259074)"
Cluster_1,"(2.1983222349919798, 1.480032107973862)"
Cluster_1,"(2.565181611962707, 1.131070167876168)"
Cluster_1,"(2.9917466625292612, 2.5844527689960843)"
Cluster_1,"(2.5927966484654954, 1.1458056747607575)"
Cluster_1,"(1.9678993273102, 1.20427877842329)"
Cluster_1,"(2.8967366188294355, 2.5568185112594373)"
Cluster_1,"(1.928787219605769, 1.3560424250365426)"
Cluster_1,"(2.3816604445719176, 1.2458857378350832)"
Cluster_2,"(2.628567346858158, 2.4176121857563606)"
Cluster_2,"(2.7705339796235933, 2.385845737336381)"
Cluster_2,"(2.7384122456667166, 2.24558981671416)"
Cluster_2,"(2.810456106017396, 2.5689777231047763)"
Cluster_2,"(2.7607095500494294, 2.2524922866479047)"
Cluster_2,"(2.8634073204218593, 2.3613039756099097)"
Cluster_2,"(2.6912604059407075, 2.460024377822709)"
Cluster_2,"(2.575439068939331, 2.3613384262467667)"
Cluster_2,"(2.7241488970429595, 2.6157097187161362)"
Cluster_2,"(2.767258392153776, 2.6083624886733947)"
Cluster_2,"(2.7028577451669777, 2.4621577064347453)"
Cluster_2,"(2.742499944371254, 2.4221953947335138)"
Cluster_2,"(2.615129864718483, 2.313313068433168)"
Cluster_2,"(2.685127005055458, 2.4375294012951887)"
Cluster_2,"(2.7423682088038843, 2.409379511739248)"
Cluster_2,"(2.634756976372591, 2.3414699970404733)"
Cluster_2,"(2.6261119191020796, 2.2687982079555526)"
Cluster_2,"(2.6865640607967203, 2.36377870076185)"
Cluster_2,"(2.8683022516742187, 2.453709542463818)"
Cluster_2,"(2.5745085327696273, 2.4906462055027943)"
Cluster_2,"(2.5957306217486242, 2.5081818537055787)"
Cluster_2,"(2.7361103072817623, 2.2915783799428846)"
Cluster_2,"(2.811230638087548, 2.5147843747471232)"
Cluster_2,"(2.615446695307622, 2.5292739039599796)"
Cluster_2,"(2.582813229884442, 2.571503202905908)"
Cluster_2,"(2.6833112718126695, 2.5619667400768193)"
Cluster_2,"(2.678314594521784, 2.45058220307459)"
Cluster_2,"(2.542705164335515, 2.508843305219753)"
Cluster_2,"(2.53664849792398, 2.4663589935841186)"
Cluster_2,"(2.7695708898565305, 2.4668523143803007)"
Cluster_2,"(2.680699262861754, 2.2611017140857697)"
Cluster_2,"(2.5294546886313727, 2.4875103351512373)"
Cluster_2,"(2.634399848179708, 2.2704088693571136)"
Cluster_2,"(2.738742860112639, 2.417077220914946)"
Cluster_2,"(2.826404403412631, 2.530809428833754)"
Cluster_2,"(2.5519272132802, 2.3338536334216036)"
Cluster_2,"(2.645240192740035, 2.393499020188054)"
Cluster_2,"(2.747203918693737, 2.5681911179146018)"
Cluster_3,"(2.6491921269769394, 2.732902244879482)"
Cluster_3,"(2.73321214993393, 2.808647120339918)"
Cluster_3,"(2.8045991217929798, 2.843454761117796)"
Cluster_3,"(2.693421250169389, 2.8506475887683616)"
Cluster_3,"(2.7442462694811134, 2.6695746349070024)"
Cluster_3,"(2.576552099541032, 2.707207750190638)"
Cluster_3,"(2.6032391821279957, 2.8989879400235683)"
Cluster_3,"(2.8091500869729513, 2.764894379058715)"
Cluster_3,"(2.5231668358365233, 2.756639632547443)"
Cluster_3,"(2.573432047117132, 2.8304170418152497)"
Cluster_3,"(2.8183315538323113, 2.924130537938854)"
Cluster_3,"(2.7487930788884047, 2.7436434533715466)"
Cluster_3,"(2.6973711956901227, 2.858129126471991)"
Cluster_3,"(2.789069620824641, 2.6595992524519803)"
Cluster_3,"(2.5809259074937287, 2.919893518458811)"
Cluster_3,"(2.8638178702730013, 2.717547785178481)"
Cluster_3,"(2.6716110091937058, 2.771901814864318)"
Cluster_3,"(2.539576863431056, 2.751203386488774)"
Cluster_3,"(2.781027527652876, 2.7223244904503154)"
Cluster_3,"(2.6554333548758096, 2.7673225414483618)"
Cluster_3,"(2.5511822335633387, 2.8670207456271104)"
Cluster_3,"(2.701043020659423, 2.9390888528759476)"
Cluster_3,"(2.7491376893755968, 2.8296169939366753)"
Cluster_3,"(2.7387757814740734, 2.8199636430678305)"
Cluster_3,"(2.6535291199253668, 2.7820366251793027)"
Cluster_3,"(2.854957937540542, 2.6796498540391136)"
Cluster_3,"(2.767228450045354, 2.8155710403791057)"
Cluster_3,"(2.8701306237083895, 2.764791345308049)"
Cluster_3,"(2.601878931086765, 2.7928566083823743)"
Cluster_3,"(2.652640329885421, 2.6630706330077523)"
Cluster_3,"(2.6431515255919935, 2.684593566669413)"
Cluster_3,"(2.5527749673860156, 2.9253714915542495)"
Cluster_3,"(2.7488359714392243, 2.6817052324205695)"
Cluster_3,"(2.587286363908759, 2.735486314896807)"
Cluster_3,"(2.6959483965481703, 2.799750208065322)"
Cluster_3,"(2.6158130472871317, 2.8938208372850402)"
Cluster_3,"(2.7752818526942393, 2.7521892649767423)"
Cluster_3,"(2.6601810340236183, 2.780170617768049)"
Cluster_3,"(2.6619836933003116, 2.8048094504150396)"
Cluster_3,"(2.736876271157146, 2.8411875060867406)"
Cluster_3,"(2.80257553021349, 2.9239112324534955)"
Cluster_3,"(2.67921005104315, 2.7038686012025477)"
Cluster_3,"(2.7150159057014074, 2.783121485285723)"
Cluster_3,"(2.580786667999565, 2.7861636143928825)"
Cluster_3,"(2.7069875747425742, 2.875621402952266)"
Cluster_4,"(1.285125127752225, 1.936681690302532)"
Cluster_4,"(1.4386224289825031, 2.0898466853285615)"
Cluster_4,"(1.308247957282143, 2.049067604352971)"
Cluster_4,"(1.3183398449239077, 2.0308345604475484)"
